Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/sonoshareweb/templates with glob **/*.
Watching dir /app/sonoshareweb/sonoshareapp/templates with glob **/*.
Watching dir /app/sonoshareweb/locale with glob **/*.mo.
Watching dir /app/sonoshareweb/sonoshareapp/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/celery_progress/locale with glob **/*.mo.
Watching dir /app/ss_env/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1713851688.2808278
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1713851688.2109666
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1713851687.9934683
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1713851688.2373798
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1713851687.976658
File /app/ss_env/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1713851688.2598743
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1713851688.057206
File /app/ss_env/lib/python3.10/site-packages/spotipy/client.py first seen with mtime 1713851689.4577456
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/encoding.py first seen with mtime 1716284495.09059
File /app/ss_env/lib/python3.10/site-packages/spotipy/exceptions.py first seen with mtime 1713851689.457978
File /app/ss_env/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1716284496.0049284
File /app/ss_env/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1713851688.0578647
File /app/ss_env/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1713851687.9088082
File /app/ss_env/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1713851689.075677
File /app/ss_env/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1713851688.223858
File /app/ss_env/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1713851687.9389055
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1713851687.8276548
File /app/ss_env/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1713851688.2811003
File /app/ss_env/lib/python3.10/site-packages/celery/utils/time.py first seen with mtime 1716284496.249961
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1713851689.474816
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1713851687.5072901
File /app/ss_env/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1716284494.644119
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1713851689.5193944
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1713851689.531271
File /app/ss_env/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1713851688.3013794
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1713851687.1358151
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1713851688.3094726
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1713851689.5320895
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1713851686.294384
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1713851686.0430348
File /app/ss_env/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1713851688.0725963
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1713851688.1125393
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/dateutil/_common.py first seen with mtime 1716284488.9909897
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1713851688.0017886
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1713851688.2398217
File /app/ss_env/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1713851689.074997
File /app/ss_env/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1713851688.2590775
File /app/ss_env/lib/python3.10/site-packages/cryptography/__about__.py first seen with mtime 1715661492.4871662
File /app/ss_env/lib/python3.10/site-packages/celery/loaders/app.py first seen with mtime 1716284496.1924717
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1713851688.0837188
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1713851687.927906
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1713851687.9850621
File /app/ss_env/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1716284494.6293552
File /app/ss_env/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1713851687.9082265
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/commands/redismodules.py first seen with mtime 1713851689.0405397
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1713851687.85137
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1713851688.1165593
File /usr/lib/python3.10/graphlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/webbrowser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/amqp/transport.py first seen with mtime 1716284494.6454663
File /app/ss_env/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1713851688.2959607
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareweb/urls.py first seen with mtime 1713851684.964401
File /app/ss_env/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1713851685.0706604
File /usr/lib/python3.10/importlib/metadata/_itertools.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/resp3.py first seen with mtime 1713851689.0018399
File /app/sonoshareweb/sonoshareapp/utils_apple_music.py first seen with mtime 1716446043.3286107
File /app/ss_env/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1716284496.186419
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1713851688.085137
File /app/ss_env/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1713851688.2924888
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1713851688.0846148
File /app/ss_env/lib/python3.10/site-packages/redis/lock.py first seen with mtime 1713851689.0605702
File /app/ss_env/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1713851688.3005798
File /app/ss_env/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1713851688.285519
File /app/ss_env/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1713851688.3128572
File /app/ss_env/lib/python3.10/site-packages/billiard/context.py first seen with mtime 1716284493.7034314
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1713851688.0840797
File /app/ss_env/lib/python3.10/site-packages/click/parser.py first seen with mtime 1716284492.7260947
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/_exceptions.py first seen with mtime 1713851684.992091
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1713851688.125151
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1713851689.4786158
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1713851689.4788668
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1713851685.82961
File /app/ss_env/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1713851688.2272587
File /app/ss_env/lib/python3.10/site-packages/amqp/basic_message.py first seen with mtime 1716284494.6271544
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1713851688.2789562
File /app/ss_env/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1713851688.0967479
File /app/ss_env/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1713851688.2900972
File /app/ss_env/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1713851688.0962932
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/lock.py first seen with mtime 1713851689.0122106
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1713851688.2348974
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1713851687.676826
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1713851688.0754569
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1713851686.0400753
File /app/ss_env/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1713851688.2563028
File /app/ss_env/lib/python3.10/site-packages/redis/credentials.py first seen with mtime 1713851689.0565147
File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1713851685.0508273
File /app/ss_env/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1713851688.2805183
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1713851689.4776504
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1713851688.026163
File /app/ss_env/lib/python3.10/site-packages/redis/commands/__init__.py first seen with mtime 1713851689.014692
File /app/ss_env/lib/python3.10/site-packages/celery/backends/__init__.py first seen with mtime 1716284496.0367365
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1713851684.9992216
File /app/ss_env/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1713851688.0745175
File /app/ss_env/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1716284496.240427
File /app/ss_env/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1713851688.344034
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/commands/core.py first seen with mtime 1713851689.0251987
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/_mysql.cpython-310-aarch64-linux-gnu.so first seen with mtime 1713851684.996723
File /app/ss_env/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1713851688.1038177
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1713851684.9998507
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1713851685.414346
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1713851687.8313
File /app/ss_env/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1713851687.9660466
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1713851686.4762836
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1713851687.8831513
File /app/ss_env/lib/python3.10/site-packages/celery_progress/__init__.py first seen with mtime 1716744812.8455179
File /app/ss_env/lib/python3.10/site-packages/celery/result.py first seen with mtime 1716284495.9788055
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1713851687.685804
File /app/ss_env/lib/python3.10/site-packages/amqp/platform.py first seen with mtime 1716284494.6341555
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1713851688.0365949
File /app/ss_env/lib/python3.10/site-packages/channels/apps.py first seen with mtime 1716249759.4461896
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1713851688.0452828
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/tz.py first seen with mtime 1716284489.0202627
File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1713851685.036573
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1713851685.828784
File /app/ss_env/lib/python3.10/site-packages/redis/backoff.py first seen with mtime 1713851689.013267
File /app/ss_env/lib/python3.10/site-packages/kombu/pools.py first seen with mtime 1716284494.96569
File /app/sonoshareweb/sonoshareapp/apps.py first seen with mtime 1713851684.9576354
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/utils.py first seen with mtime 1713851689.062348
File /app/ss_env/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1713851685.0404127
File /app/ss_env/lib/python3.10/site-packages/redis/cluster.py first seen with mtime 1713851689.0143287
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1713851685.0597982
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1713851687.9959595
File /app/ss_env/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1713851688.2357106
File /app/ss_env/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1713851687.9072921
File /app/ss_env/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1713851689.076881
File /app/ss_env/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1713851685.0701966
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/billiard/compat.py first seen with mtime 1716284493.6912093
File /app/ss_env/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1713851688.1035235
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1713851688.0737402
File /app/ss_env/lib/python3.10/site-packages/kombu/messaging.py first seen with mtime 1716284494.945645
File /app/ss_env/lib/python3.10/site-packages/celery/app/builtins.py first seen with mtime 1716284496.0014565
File /app/ss_env/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1713851689.5354774
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/loaders/base.py first seen with mtime 1716284496.194436
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1713851688.0881987
File /app/ss_env/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1713851688.23638
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1713851687.8761234
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/click/types.py first seen with mtime 1716284492.7533557
File /app/ss_env/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1713851687.8956466
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1713851688.2413862
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1713851687.985964
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1713851687.876421
File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1713851687.9158235
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1713851684.9995282
File /app/ss_env/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1713851689.478304
File /app/ss_env/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1713851689.464248
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1713851688.1786065
File /app/ss_env/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1713851688.240162
File /app/ss_env/lib/python3.10/site-packages/six.py first seen with mtime 1713851689.452213
File /app/ss_env/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1713851687.973979
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/resp2.py first seen with mtime 1713851689.0015788
File /app/ss_env/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1716284494.9137423
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1713851687.8780556
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1713851687.882337
File /app/ss_env/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1713851687.89484
File /app/ss_env/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1713851688.260418
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1713851687.9668627
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1713851689.473064
File /app/ss_env/lib/python3.10/site-packages/dateutil/parser/__init__.py first seen with mtime 1716284489.007204
File /app/ss_env/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1713851687.9722495
File /app/ss_env/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1713851688.144926
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1713851685.8308582
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1713851687.9878547
File /app/ss_env/lib/python3.10/site-packages/amqp/method_framing.py first seen with mtime 1716284494.633086
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1716284495.0987086
File /app/ss_env/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1713851688.1133227
File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1713851687.8628025
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1713851688.1879227
File /app/ss_env/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1713851687.8474286
File /app/ss_env/lib/python3.10/site-packages/celery_progress/backend.py first seen with mtime 1716744812.8478036
File /app/ss_env/lib/python3.10/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1716284496.253795
File /app/sonoshareweb/sonoshareapp/models.py first seen with mtime 1713851684.9594483
File /app/ss_env/lib/python3.10/site-packages/redis/connection.py first seen with mtime 1713851689.0560336
File /app/ss_env/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1713851688.2968225
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1713851688.0526907
File /app/ss_env/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1713851688.2796462
File /app/ss_env/lib/python3.10/site-packages/kombu/utils/objects.py first seen with mtime 1716284495.1007164
File /app/ss_env/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1713851687.9662983
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1713851687.8414419
File /app/ss_env/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1716284489.0125666
File /app/ss_env/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1713851687.9386292
File /app/ss_env/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1713851688.3449678
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1713851685.7201111
File /app/ss_env/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1713851689.0745058
File /app/sonoshareweb/sonoshareweb/settings.py first seen with mtime 1716802081.8865256
File /usr/lib/python3.10/__future__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/csv.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1713851688.3158488
File /app/ss_env/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1713851687.8945563
File /app/ss_env/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1713851688.2818508
File /app/ss_env/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1713851687.8324056
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/requests/models.py first seen with mtime 1713851689.0760286
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/sonoshareweb/sonoshareapp/utils.py first seen with mtime 1716439519.4556155
File /app/ss_env/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1713851688.2203598
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1713851687.883548
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/redis/_parsers/base.py first seen with mtime 1713851688.9999835
File /app/ss_env/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1713851687.507628
File /app/ss_env/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1716284496.2210286
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1716284495.9594743
File /app/ss_env/lib/python3.10/site-packages/redis/asyncio/connection.py first seen with mtime 1713851689.011916
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1713851688.0942888
File /app/ss_env/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1713851688.2908502
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1713851685.05909
File /app/ss_env/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1713851688.1085029
File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1713851687.1326852
File /app/ss_env/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1713851687.9289453
File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1713851687.9932044
File /app/ss_env/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1713851688.0946121
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1713851685.4155903
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1713851688.2782924
File /app/ss_env/lib/python3.10/site-packages/spotipy/__init__.py first seen with mtime 1713851689.4542305
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-aarch64-linux-gnu.so first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/MySQLdb/converters.py first seen with mtime 1713851685.0025659
File /app/ss_env/lib/python3.10/site-packages/redis/client.py first seen with mtime 1713851689.0137286
File /app/ss_env/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1713851688.2269742
File /app/ss_env/lib/python3.10/site-packages/redis/exceptions.py first seen with mtime 1713851689.0568304
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1716284492.676818
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /app/ss_env/lib/python3.10/site-packages/celery/utils/objects.py first seen with mtime 1716284496.2346396
File /app/ss_env/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1716284496.229976
File /app/ss_env/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1713851689.081446
File /app/ss_env/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1713851688.287344
File /app/sonoshareweb/sonoshareapp/urls.py first seen with mtime 1716753828.5320132
File /app/ss_env/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1713851685.0490806
File /app/ss_env/lib/python3.10/site-packages/requests/api.py first seen with mtime 1713851689.074022
File /app/ss_env/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1713851686.2976615
File /app/ss_env/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1713851688.2894795
File /app/ss_env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1713851687.875898
File /app/ss_env/lib/python3.10/site-packages/amqp/abstract_channel.py first seen with mtime 1716284494.6265643
